SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
A070,,,,Balantid�ase,A07.0 Balantidiase,,,,
A071,,,,Giard�ase [lambl�ase],A07.1 Giardiase,,,,
A072,,,,Criptosporidiose,A07.2 Criptosporidiose,,,,
A073,,,,Isospor�ase,A07.3 Isosporiase,,,,
A078,,,,Outras doen�as intestinais especificadas por protozo�rios,A07.8 Outr doenc intestinais espec p/protozoarios,,,,
A079,,,,Doen�a intestinal n�o especificada por protozo�rios,A07.9 Doenc intestinal NE p/protozoarios,,,,
A080,,,,Enterite por rotav�rus,A08.0 Enterite p/rotavirus,,,,
A081,,,,Gastroenteropatia aguda pelo agente de Norwalk,A08.1 Gastroenteropatia aguda p/agente de Norwalk,,,,
A082,,,,Enterite por adenov�rus,A08.2 Enterite p/adenovirus,,,,
A083,,,,Outras enterites virais,A08.3 Outr enterites virais,,,,
A084,,,,Infec��o intestinal devida a v�rus n�o especificado,A08.4 Infecc intestinal dev virus NE,,,,
A085,,,,Outras infec��es intestinais especificadas,A08.5 Outr infecc intestinais espec,,,,
A09,,,,Diarr�ia e gastroenterite de origem infecciosa presum�vel,A09   Diarreia e gastroenterite orig infecc presum,,,,
A150,,,,Tuberculose pulmonar, com confirma��o por exame microsc�pico da expectora��o, com ou sem cultura,A15.0 Tuberc pulm c/conf p/ex micr expec c/s/cult,,
A151,,,,Tuberculose pulmonar, com confirma��o somente por cultura,A15.1 Tuberc pulmonar c/conf somente p/cultura,,,
A152,,,,Tuberculose pulmonar, com confirma��o histol�gica,A15.2 Tuberc pulmonar c/conf histolog,,,
A153,,,,Tuberculose pulmonar, com confirma��o por meio n�o especificado,A15.3 Tuberc pulmonar c/conf p/meio NE,,,
A154,,,,Tuberculose dos g�nglios intrator�cicos, com confirma��o bacteriol�gica e histol�gica,A15.4 Tuberc gangl intrator c/conf bacter e histol,,,
A155,,,,Tuberculose da laringe, da traqu�ia e dos br�nquios, com confirma��o bacteriol�gica e histol�gica,A15.5 Tuberc laring traq bronq c/conf bact e hist,,
A156,,,,Pleuris tuberculoso, com confirma��o bacteriol�gica e histol�gica,A15.6 Pleuris tuberc c/conf bacteriol e histolog,,,
A157,,,,Tuberculose prim�ria das vias respirat�rias, com confirma��o bacteriol�gica e histol�gica,A15.7 Tuberc prim vias respir c/conf bact e histol,,,
A158,,,,Outras formas de tuberculose das vias respirat�rias, com confirma��o bacteriol�gica e histol�gica,A15.8 Outr form tuberc via resp c/conf bact hist,,,
A159,,,,Tuberculose n�o especificada das vias respirat�rias, com confirma��o bacteriol�gica e histol�gica,A15.9 Tuberc NE vias respir c/conf bacter histol,,,
A160,,,,Tuberculose pulmonar com exames bacteriol�gico e histol�gico negativos,A16.0 Tuberc pulmonar c/exames bact e hist negat,,,,
A161,,,,Tuberculose pulmonar, sem realiza��o de exame bacteriol�gico ou histol�gico,A16.1 Tuberc pulmonar s/exame bacter ou histolog,,,
A162,,,,Tuberculose pulmonar, sem men��o de confirma��o bacteriol�gica ou histol�gica,A16.2 Tuberc pulmonar s/menc conf bact ou hist,,,
A163,,,,Tuberculose dos g�nglios intrator�cicos, sem men��o de confirma��o bacteriol�gica ou histol�gica,A16.3 Tuberc gangl intrat s/menc conf bact hist,,,
A164,,,,Tuberculose da laringe, da traqu�ia e dos br�nquios, sem men��o de confirma��o bacteriol�gica ou histol�gica,A16.4 Tuberc laring traq bronq s/menc bact hist,,
A165,,,,Pleurisia tuberculosa, sem men��o de confirma��o bacteriol�gica ou histol�gica,A16.5 Pleurisia tuberc s/menc conf bact ou histol,,,
A167,,,,Tuberculosa respirat�ria prim�ria sem men��o de confirma��o bacteriol�gica ou histol�gica,A16.7 Tuberc respir prim s/menc conf bact ou hist,,,,
A168,,,,Outras formas de tuberculose das vias respirat�rias, sem men��o de confirma��o bacteriol�gica ou histol�gica,A16.8 Outr tuber via resp s/menc conf bact hist,,,
A169,,,,Tuberculose respirat�ria, n�o especificada, sem men��o de confirma��o bacteriol�gica ou histol�gica,A16.9 Tuberc respirat NE s/menc conf bact ou hist,,
A170,+,,,Meningite tuberculosa,A17.0 Meningite tuberc,G01*,,,
A171,+,,,Tuberculoma men�ngeo,A17.1 Tuberculoma meningeo,G07*,,,
A178,+,,,Outras tuberculoses do sistema nervoso,A17.8 Outr tuberc do sist nervoso,,,,
A179,+,,,Tuberculose n�o especificada do sistema nervoso,A17.9 Tuberc NE do sist nervoso,G99.8*,,,
A180,+,,,Tuberculose �ssea e das articula��es,A18.0 Tuberc ossea e das articulacoes,,,,
A181,,,,Tuberculose do aparelho geniturin�rio,A18.1 Tuberc do aparelho geniturinario,,,,
A182,,,,Linfadenopatia tuberculosa perif�rica,A18.2 Linfadenopatia tuberc periferica,,,,
A183,,,,Tuberculose do intestino, do perit�nio e dos g�nglios mesent�ricos,A18.3 Tuberc intestino peritonio gangl mesenter,,,
A184,,,,Tuberculose de pele e do tecido celular subcut�neo,A18.4 Tuberc de pele e tec celular subcutaneo,,,,
A185,,,,Tuberculose do olho,A18.5 Tuberc do olho,,,,
A186,,,,Tuberculose do ouvido,A18.6 Tuberc do ouvido,,,,
A187,+,,,Tuberculose das supra-renais,A18.7 Tuberc das supra-renais,E35.1*,,,
A188,,,,Tuberculose de outros �rg�os especificados,A18.8 Tuberc de outr orgaos espec,,,,
A190,,,,Tuberculose miliar aguda de localiza��o �nica e especificada,A19.0 Tuberc miliar aguda de localiz unica espec,,,,
A191,,,,Tuberculose miliar aguda de m�ltiplas localiza��es,A19.1 Tuberc miliar aguda de mult localiz,,,,
A192,,,,Tuberculose miliar aguda n�o especificada,A19.2 Tuberc miliar aguda NE,,,,
A198,,,,Outras tuberculoses miliares,A19.8 Outr tuberc miliares,,,,
A199,,,,Tuberculose miliar n�o especificada,A19.9 Tuberc miliar NE,,,,
A200,,,,Peste bub�nica,A20.0 Peste bubonica,,,,
A201,,,,Peste celulocut�nea,A20.1 Peste celulocutanea,,,,
A202,,,,Peste pneum�nica,A20.2 Peste pneumonica,,,,
A203,,,,Peste men�ngea,A20.3 Peste meningea,,,,
A207,,,,Peste septic�mica,A20.7 Peste septicemica,,,,
A208,,,,Outras formas de peste,A20.8 Outr form de peste,,,,
A209,,,,Peste, forma n�o especificada,A20.9 Peste form NE,,,
A210,,,,Tularemia ulceroglandular,A21.0 Tularemia ulceroglandular,,,,
A211,,,,Tularemia oculoglandular,A21.1 Tularemia oculoglandular,,,,
A212,,,,Tularemia pulmonar,A21.2 Tularemia pulmonar,,,,
A213,,,,Tularemia gastrointestinal,A21.3 Tularemia gastrointestinal,,,,
A217,,,,Tularemia generalizada,A21.7 Tularemia generalizada,,,,
A218,,,,Outras formas de tularemia,A21.8 Outr form de tularemia,,,,
A219,,,,Tularemia, forma n�o especificada,A21.9 Tularemia form NE,,,
A220,,,,Carb�nculo cut�neo,A22.0 Carbunculo cutaneo,,,,
A221,,,,Carb�nculo pulmonar,A22.1 Carbunculo pulmonar,,,,
A222,,,,Carb�nculo gastrointestinal,A22.2 Carbunculo gastrointestinal,,,,
A227,,,,Septicemia carbunculosa,A22.7 Septicemia carbunculosa,,,,
A228,,,,Outras formas de carb�nculo,A22.8 Outr form de carbunculo,,,,
A229,,,,Carb�nculo, forma n�o especificada,A22.9 Carbunculo form NE,,,
A230,,,,Brucelose por Brucella melitensis,A23.0 Brucelose p/Brucella melitensis,,,,
A231,,,,Brucelose por Brucella abortus,A23.1 Brucelose p/Brucella abortus,,,,
A232,,,,Brucelose por Brucella suis,A23.2 Brucelose p/Brucella suis,,,,
A233,,,,Brucelose por Brucella canis,A23.3 Brucelose p/Brucella canis,,,,
A238,,,,Outras bruceloses,A23.8 Outr bruceloses,,,,
A239,,,,Brucelose n�o especificada,A23.9 Brucelose NE,,,,
A240,,,,Mormo,A24.0 Mormo,,,,
A241,,,,Melioidose aguda e fulminante,A24.1 Melioidose aguda e fulminante,,,,
A242,,,,Melioidose subaguda e cr�nica,A24.2 Melioidose subaguda e cronica,,,,
A243,,,,Outras melioidoses,A24.3 Outr melioidoses,,,,
A244,,,,Melioidose n�o especificada,A24.4 Melioidose NE,,,,
A250,,,,Espirilose,A25.0 Espirilose,,,,
A251,,,,Estreptobacilose,A25.1 Estreptobacilose,,,,
A259,,,,Febre transmitida por mordedura de rato, tipo n�o especificado,A25.9 Febre transm p/mordedura de rato tipo NE,,,
A260,,,,Erisipel�ide cut�neo,A26.0 Erisipeloide cutaneo,,,,
A267,,,,Septicemia por Erysipelothrix,A26.7 Septicemia p/Erysipelothrix,,,,
A268,,,,Outras formas de erisipel�ide,A26.8 Outr form de erisipeloide,,,,
A269,,,,Erisipel�ide n�o especificado,A26.9 Erisipeloide NE,,,,
A270,,,,Leptopirose icterohemorr�gica,A27.0 Leptopirose icterohemorragica,,,,
A278,,,,Outras formas de leptospirose,A27.8 Outr form de leptospirose,,,,
A279,,,,Leptospirose n�o especificada,A27.9 Leptospirose NE,,,,
A280,,,,Pasteurelose,A28.0 Pasteurelose,,,,
A281,,,,Doen�a por arranhadura do gato,A28.1 Doenc p/arranhadura do gato,,,,
A282,,,,Yersiniose extra-intestinal,A28.2 Yersiniose extra-intestinal,,,,
A288,,,,Outras doen�as bacterianas zoon�ticas especificadas n�o classificadas em outra parte,A28.8 Outr doenc bacter zoonoticas espec NCOP,,,,
A289,,,,Doen�a bacteriana zoon�tica n�o especificada,A28.9 Doenc bacter zoonotica NE,,,,
A300,,,,Hansen�ase [lepra] indeterminada,A30.0 Hanseniase indeterminada,,,,
A301,,,,Hansen�ase [lepra] tubercul�ide,A30.1 Hanseniase tuberculoide,,,,
A302,,,,Hansen�ase [lepra] tubercul�ide borderline,A30.2 Hanseniase tuberculoide borderline,,,,
A303,,,,Hansen�ase [lepra] dimorfa,A30.3 Hanseniase dimorfa,,,,
A304,,,,Hansen�ase [lepra] lepromatosa borderline,A30.4 Hanseniase lepromatosa borderline,,,,
A305,,,,Hansen�ase [lepra] lepromatosa,A30.5 Hanseniase lepromatosa,,,,
A308,,,,Outras formas de hansen�ase [lepra],A30.8 Outr form de hanseniase,,,,
A309,,,,Hansen�ase [lepra] n�o especificada,A30.9 Hanseniase NE,,,,
A310,,,,Infec��o pulmonar micobacteriana,A31.0 Infecc pulmonar micobacteriana,,,,
A311,,,N,Infec��o cut�nea micobacteriana,A31.1 Infecc cutanea micobacteriana,,,,
A318,,,,Outras infec��es micobacterianas,A31.8 Outr infecc micobacterianas,,,,
A319,,,,Infec��o micobacteriana n�o especificada,A31.9 Infecc micobacteriana NE,,,,
A320,,,,Listeriose cut�nea,A32.0 Listeriose cutanea,,,,
A321,+,,,Meningite e meningoencefalite por list�ria,A32.1 Meningite e meningoencefalite p/listeria,,,,
A327,,,,Septicemia listeri�tica,A32.7 Septicemia listeriotica,,,,
A328,,,,Outras formas de listeriose,A32.8 Outr form de listeriose,,,,
A329,,,,Listeriose n�o especificada,A32.9 Listeriose NE,,,,
A33,,,,T�tano do rec�m-nascido [neonatal],A33   Tetano do recem-nascido,,,,
A34,,F,,T�tano obst�trico,A34   Tetano obstetrico,,,,
A35,,,,Outros tipos de t�tano,A35   Outr tipos de tetano,,,,
A360,,,,Difteria far�ngea,A36.0 Difteria faringea,,,,
A361,,,,Difteria nasofar�ngea,A36.1 Difteria nasofaringea,,,,
A362,,,,Difteria lar�ngea,A36.2 Difteria laringea,,,,
A363,,,,Difteria cut�nea,A36.3 Difteria cutanea,,,,
A368,,,,Outras formas de difteria,A36.8 Outr form de difteria,,,,
A369,,,,Difteria n�o especificada,A36.9 Difteria NE,,,,
A370,,,,Coqueluche por Bordetella pertussis,A37.0 Coqueluche p/Bordetella pertussis,,,,
A371,,,,Coqueluche por Bordetella parapertussis,A37.1 Coqueluche p/Bordetella parapertussis,,,,
A378,,,,Coqueluche por outras esp�cies da Bordetella,A37.8 Coqueluche p/outr especies da Bordetella,,,,
A379,,,,Coqueluche n�o especificada,A37.9 Coqueluche NE,,,,
A38,,,,Escarlatina,A38   Escarlatina,,,,
A390,+,,,Meningite meningoc�cica,A39.0 Meningite meningococica,G01*,,,
A391,+,,,S�ndrome de Waterhouse-Friderichsen,A39.1 Sindr de Waterhouse-Friderichsen,E35.1*,,,
A392,,,,Meningococcemia aguda,A39.2 Meningococcemia aguda,,,,
A393,,,,Meningococcemia cr�nica,A39.3 Meningococcemia cronica,,,,
A394,,,,Meningococcemia n�o especificada,A39.4 Meningococcemia NE,,,,
A395,+,,,Cardite por meningococos,A39.5 Cardite p/meningococos,,,,
A398,,,,Outras infec��es por meningococos,A39.8 Outr infecc p/meningococos,,,,
A399,,,,Infec��o meningoc�cica n�o especificada,A39.9 Infecc meningococica NE,,,,
A400,,,,Septicemia por Streptococcus do grupo A,A40.0 Septicemia p/Streptococcus do grupo A,,,,
A401,,,,Septicemia por Streptococcus do grupo B,A40.1 Septicemia p/Streptococcus do grupo B,,,,
A402,,,,Septicemia por Streptococcus do grupo D,A40.2 Septicemia p/Streptococcus do grupo D,,,,
A403,,,,Septicemia por Streptococcus pneumonia,A40.3 Septicemia p/Streptococcus pneumonia,,,,
A408,,,,Outras septicemias estreptoc�cicas,A40.8 Outr septicemias estreptococicas,,,,
A409,,,,Septicemia estreptoc�cica n�o especificada,A40.9 Septicemia estreptococica NE,,,,
A410,,,,Septicemia por Staphylococcus aureus,A41.0 Septicemia p/Staphylococcus aureus,,,,
A411,,,,Septicemia por outros estafilococos especificados,A41.1 Septicemia p/outr estafilococos espec,,,,
A412,,,,Septicemia por estafilococos n�o especificados,A41.2 Septicemia p/estafilococos NE,,,,
A413,,,,Septicemia por Haemophilus influenzae,A41.3 Septicemia p/Haemophilus influenzae,,,,
A414,,,,Septicemia por anaer�bios,A41.4 Septicemia p/anaerobios,,,,
A415,,,,Septicemia por outros microorganismos gram-negativos,A41.5 Septicemia p/outr microorg gram-negativos,,,,
A418,,,,Outras septicemias especificadas,A41.8 Outr septicemias espec,,,,
A419,,,,Septicemia n�o especificada,A41.9 Septicemia NE,,,,
A420,,,,Actinomicose pulmonar,A42.0 Actinomicose pulmonar,,,,
A421,,,,Actinomicose abdominal,A42.1 Actinomicose abdominal,,,,
A422,,,,Actinomicose cervicofacial,A42.2 Actinomicose cervicofacial,,,,
A427,,,,Septicemia actinomic�tica,A42.7 Septicemia actinomicotica,,,,
A428,,,N,Outras formas de actinomicose,A42.8 Outr form de actinomicose,,,,
A429,,,,Actinomicose n�o especificada,A42.9 Actinomicose NE,,,,
A430,,,,Nocardiose pulmonar,A43.0 Nocardiose pulmonar,,,,
A431,,,,Nocardiose cut�nea,A43.1 Nocardiose cutanea,,,,
A438,,,,Outras formas de nocardiose,A43.8 Outr form de nocardiose,,,,
A439,,,,Nocardiose n�o especificada,A43.9 Nocardiose NE,,,,
A440,,,,Bartonelose sist�mica,A44.0 Bartonelose sistemica,,,,
A441,,,,Bartonelose cut�nea e cut�neo-mucosa,A44.1 Bartonelose cutanea e cutaneo-mucosa,,,,
A448,,,,Outras formas de bartonelose,A44.8 Outr form de bartonelose,,,,
A449,,,,Bartonelose n�o especificada,A44.9 Bartonelose NE,,,,
A46,,,,Erisipela,A46   Erisipela,,,,
A480,,,,Gangrena gasosa,A48.0 Gangrena gasosa,,,,
A481,,,,Doen�a dos legion�rios,A48.1 Doenc dos legionarios,,,,
A482,,,,Doen�a dos legion�rios n�o-pneum�nica [febre de Pontiac],A48.2 Doenc dos legionarios nao-pneumonica,,,,
A483,,,,S�ndrome do choque t�xico,A48.3 Sindr do choque toxico,,,,
A484,,,,Febre purp�rica do Brasil,A48.4 Febre purpurica do Brasil,,,,
A488,,,,Outras doen�as bacterianas especificadas,A48.8 Outr doenc bacter espec,,,,
A490,,,,Infec��o estafiloc�cica de localiza��o n�o especificada,A49.0 Infecc estafilococica localiz NE,,,,
A491,,,,Infec��o estreptoc�cica de localiza��o n�o especificada,A49.1 Infecc estreptococica localiz NE,,,,
A492,,,,Infec��o por Haemophilus influenzae de localiza��o n�o especificada,A49.2 Infecc p/Haemophilus influenzae localiz NE,,,,
A493,,,,Infec��o por Mycoplasma de localiza��o n�o especificada,A49.3 Infecc p/Mycoplasma localiz NE,,,,
A498,,,,Outras infec��es bacterianas de localiza��o n�o especificada,A49.8 Outr infecc bacterianas localiz NE,,,,
A499,,,,Infec��o bacteriana n�o especificada,A49.9 Infecc bacter NE,,,,
A500,,,,S�filis cong�nita precoce sintom�tica,A50.0 Sifilis congen precoce sintomatica,,,,
A501,,,,S�filis cong�nita precoce, forma latente,A50.1 Sifilis congen precoce form latente,,,
A502,,,,S�filis cong�nita precoce n�o especificada,A50.2 Sifilis congen precoce NE,,,,
A503,,,,Oculopatia sifil�tica cong�nita tardia,A50.3 Oculopatia sifilitica congen tard,,,,
A504,,,,Neuross�filis cong�nita tardia [neuross�filis juvenil],A50.4 Neurossifilis congen tard,,,,
A505,,,,Outras formas tardias e sintom�ticas da s�filis cong�nita,A50.5 Outr form tard e sintomat sifilis congen,,,,
A506,,,,S�filis cong�nita tardia latente,A50.6 Sifilis congen tard latente,,,,
A507,,,,S�filis cong�nita tardia n�o especificada,A50.7 Sifilis congen tard NE,,,,
A509,,,,S�filis cong�nita n�o especificada,A50.9 Sifilis congen NE,,,,
A510,,,,S�filis genital prim�ria,A51.0 Sifilis genital prim,,,,
A511,,,,S�filis anal prim�ria,A51.1 Sifilis anal prim,,,,
A512,,,,S�filis prim�ria de outras localiza��es,A51.2 Sifilis prim de outr localiz,,,,
A513,,,,S�filis secund�ria da pele e das mucosas,A51.3 Sifilis secund da pele e das mucosas,,,,
A514,,,,Outras formas de s�filis secund�ria,A51.4 Outr form de sifilis secund,,,,
A515,,,,S�filis precoce latente,A51.5 Sifilis precoce latente,,,,
A519,,,,S�filis precoce n�o especificada,A51.9 Sifilis precoce NE,,,,
A520,+,,,S�filis cardiovascular,A52.0 Sifilis cardiovascular,,,,
A521,,,,Neuross�filis sintom�tica,A52.1 Neurossifilis sintomatica,,,,
A522,,,,Neuross�filis assintom�tica,A52.2 Neurossifilis assintomatica,,,,
A523,,,,Neuross�filis n�o especificada,A52.3 Neurossifilis NE,,,,
A527,,,,Outras formas de s�filis tardia sintom�tica,A52.7 Outr form de sifilis tard sintomatica,,,,
A528,,,,S�filis tardia latente,A52.8 Sifilis tard latente,,,,
A529,,,,S�filis tardia n�o especificada,A52.9 Sifilis tard NE,,,,
A530,,,,S�filis latente, n�o especificada se recente ou tardia,A53.0 Sifilis latente NE se recente ou tard,,,
A539,,,,S�filis n�o especificada,A53.9 Sifilis NE,,,,
A540,,,,Infec��o gonoc�cica do trato geniturin�rio inferior, sem abscesso periuretral ou das gl�ndulas acess�rias,A54.0 Inf gon tr genit inf s/abs periur/gland aces,,,
A541,,,,Infec��o gonoc�cica do trato geniturin�rio inferior, com abscesso periuretral ou das gl�ndulas acess�rias,A54.1 Inf gon tr genit inf c/abs periur/gland aces,,,
A542,,,,Pelviperitonite gonoc�cica e outras infec��es geniturin�rias gonoc�cicas,A54.2 Pelviperit gonoc e outr infecc genitur gonoc,,,,
A543,,,,Infec��o gonoc�cica do olho,A54.3 Infecc gonococica do olho,,,,
A544,+,,,Infec��o gonoc�cica do sistema m�sculo-esquel�tico,A54.4 Infecc gonococica sist musculo-esqueletico,,,,
A545,,,,Faringite gonoc�cica,A54.5 Faringite gonococica,,,,
A546,,,,Infec��o gonoc�cica do �nus ou do reto,A54.6 Infecc gonococica do anus ou do reto,,,,
A548,,,,Outras infec��es gonoc�cicas,A54.8 Outr infecc gonococicas,,,,
A549,,,,Infec��o gonoc�cica n�o especificada,A54.9 Infecc gonococica NE,,,,
A55,,,,Linfogranuloma (ven�reo) por clam�dia,A55   Linfogranuloma p/clamidia,,,,
A560,,,,Infec��es por clam�dias do trato geniturin�rio inferior,A56.0 Infecc p/clamidias trato geniturinario infer,,,,
A561,,,,Infec��o por clam�dias, pelviperitonial e de outros �rg�os geniturin�rios,A56.1 Infecc p/clamid pelviper e outr org genitur,,,
A562,,,,Infec��o por clam�dias do trato geniturin�rio, localiza��o n�o especificada,A56.2 Infecc p/clamidias trato genitur localiz NE,,,
A563,,,,Infec��o do �nus e do reto por clam�dias,A56.3 Infecc do anus e do reto p/clamidias,,,,
A564,,,,Infec��o da faringe por clam�dias,A56.4 Infecc da faringe p/clamidias,,,,
A568,,,,Infec��o por clam�dias transmitida por via sexual, de outras localiza��es,A56.8 Infecc p/clamid transm p/via sex outr local,,,
A57,,,,Cancro mole,A57   Cancro mole,,,,
A58,,,,Granuloma inguinal,A58   Granuloma inguinal,,,,
A590,,,,Tricomon�ase urogenital,A59.0 Tricomoniase urogenital,,,,
A598,,,,Outras localiza��es de tricomon�ase,A59.8 Outr localiz de tricomoniase,,,,
A599,,,,Tricomon�ase n�o especificada,A59.9 Tricomoniase NE,,,,
A600,,,N,Infec��o dos �rg�os genitais e do trato geniturin�rio pelo v�rus do herpes,A60.0 Infecc org genit trat genitur p/virus herpes,,,,
A601,,,,Infec��o da margem cut�nea do �nus e do reto pelo v�rus do herpes,A60.1 Infecc margem cutan anus/reto p/virus herpes,,,,
A609,,,,Infec��o anogenital n�o especificada pelo v�rus do herpes,A60.9 Infecc anogenital NE p/virus do herpes,,,,
A630,,,,Verrugas anogenitais (ven�reas),A63.0 Verrugas anogenitais,,,,
A638,,,,Outras doen�as especificadas de transmiss�o predominantemente sexual,A63.8 Outr doenc espec de transm predom sexual,,,,
A64,,,,Doen�as sexualmente transmitidas, n�o especificadas,A64   Doenc sexualmente transm NE,,,
A65,,,,S�filis n�o-ven�rea,A65   Sifilis nao-venerea,,,,
A660,,,,Les�es iniciais da bouba,A66.0 Lesoes iniciais da bouba,,,,
A661,,,,Papilomas m�ltiplos e bouba plantar �mida (cravo de bouba),A66.1 Papilomas mult e bouba plantar umida,,,,
A662,,,,Outras les�es cut�neas precoces da bouba,A66.2 Outr lesoes cutaneas precoces da bouba,,,,
A663,,,,Hiperceratose devida a bouba,A66.3 Hiperceratose dev bouba,,,,
A664,,,,Gomas e �lceras devidas � bouba,A66.4 Gomas e ulceras dev bouba,,,,
A665,,,,Gangosa,A66.5 Gangosa,,,,
A666,,,,Les�es osteoarticulares devidas � bouba,A66.6 Lesoes osteoarticulares dev bouba,,,,
A667,,,,Outras manifesta��es da bouba,A66.7 Outr manifestacoes da bouba,,,,
A668,,,,Bouba latente,A66.8 Bouba latente,,,,
A669,,,,Bouba n�o especificada,A66.9 Bouba NE,,,,
A670,,,,Les�es prim�rias da pinta,A67.0 Lesoes prim da pinta,,,,
A671,,,,Les�es intermedi�rias da pinta,A67.1 Lesoes intermediarias da pinta,,,,
A672,,,,Les�es tardias da pinta,A67.2 Lesoes tard da pinta,,,,
A673,,,,Les�es mistas da pinta,A67.3 Lesoes mistas da pinta,,,,
A679,,,,Pinta n�o especificada,A67.9 Pinta NE,,,,
A680,,,,Febre recorrente transmitida por piolhos,A68.0 Febre recorrente transm p/piolhos,,,,
A681,,,,Febre recorrente transmitida por carrapatos,A68.1 Febre recorrente transm p/carrapatos,,,,
A689,,,,Febre recorrente n�o especificada,A68.9 Febre recorrente NE,,,,
A690,,,,Estomatite ulcerativa necrotizante,A69.0 Estomatite ulcerativa necrotizante,,,,
